710123b008,W:\perforcelocal\[ws11]\PRJ_04\GAME\Code\_output\NX64\apps\gameapp\Retail\cazadora.nss
710159b230,
710159b231,__nnDetailNintendoSdkRuntimeObjectFile
710159b258,__nnDetailNintendoSdkRuntimeObjectFileRefer
710159b284,__nnmusl_init_dso
710159b296,__rel_dyn_end
710159b2a4,__rel_dyn_start
710159b2b4,__rel_plt_end
710159b2c2,__rel_plt_start
710159b2d2,nndetailRoGetRoDataEnd
710159b2e9,nndetailRoGetRoDataStart
710159b302,nnMain
710159b309,nninitStartup
710159b317,_ZN2nn2os11GetHostArgcEv
710159b330,_ZN2nn2os11GetHostArgvEv
710159b349,__cxa_guard_acquire
710159b35d,__cxa_guard_release
710159b371,srand
710159b377,strlen
710159b37e,_ZdlPv
710159b385,_Znwm
710159b38b,memcpy
710159b392,memmove
710159b39a,strcmp
710159b3a1,cosf
710159b3a6,fclose
710159b3ad,fprintf
710159b3b5,fread
710159b3bb,sinf
710159b3c0,sqrtf
710159b3c6,stderr
710159b3cd,strcat
710159b3d4,strchr
710159b3db,strcpy
710159b3e2,strncpy
710159b3ea,vfprintf
710159b3f3,vsnprintf
710159b3fd,sprintf
710159b405,strncmp
710159b40d,strstr
710159b414,memset
710159b41b,atoi
710159b420,fmodf
710159b426,fopen
710159b42c,free
710159b431,malloc
710159b438,powf
710159b43d,stdout
710159b444,toupper
710159b44c,snprintf
710159b455,_ZNSt3__119__shared_weak_count14__release_weakEv
710159b486,_ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info
710159b4c4,_ZNSt3__119__shared_weak_countD2Ev
710159b4e7,abort
710159b4ed,_ZdaPv
710159b4f4,acosf
710159b4fa,__cxa_pure_virtual
710159b50d,_ZN2nn2os12TryWaitEventEPNS0_9EventTypeE
710159b536,_ZN2nn2os13FinalizeEventEPNS0_9EventTypeE
710159b560,_ZN2nn2os15InitializeEventEPNS0_9EventTypeEbNS0_14EventClearModeE
710159b5a2,_ZN2nn2os16ClearSystemEventEPNS0_15SystemEventTypeE
710159b5d6,_ZN2nn2os18DestroySystemEventEPNS0_15SystemEventTypeE
710159b60c,_ZN2nn2os18TryWaitSystemEventEPNS0_15SystemEventTypeE
710159b642,_ZN2nn2os20TimedWaitSystemEventEPNS0_15SystemEventTypeENS_8TimeSpanE
710159b687,_ZN2nn3nfp8GetStateEv
710159b69d,memcmp
710159b6a4,_ZN2nn2os11SleepThreadENS_8TimeSpanE
710159b6c9,_ZN2nn3nfp10GetTagInfoEPNS0_7TagInfoERKNS0_12DeviceHandleE
710159b704,_ZN2nn3nfp10InitializeEv
710159b71d,_ZN2nn3nfp11ListDevicesEPNS0_12DeviceHandleEPii
710159b74d,_ZN2nn3nfp12GetModelInfoEPNS0_9ModelInfoERKNS0_12DeviceHandleE
710159b78c,_ZN2nn3nfp13GetCommonInfoEPNS0_10CommonInfoERKNS0_12DeviceHandleE
710159b7ce,_ZN2nn3nfp13StartRestorerEPNS0_12DeviceHandleERKNS0_24AmiiboSettingsStartParamERKNS0_7TagInfoE
710159b82d,_ZN2nn3nfp13StopDetectionERKNS0_12DeviceHandleE
710159b85d,_ZN2nn3nfp14GetDeviceStateERKNS0_12DeviceHandleE
710159b88e,_ZN2nn3nfp14StartDetectionERKNS0_12DeviceHandleE
710159b8bf,_ZN2nn3nfp15GetRegisterInfoEPNS0_12RegisterInfoERKNS0_12DeviceHandleE
710159b905,_ZN2nn3nfp18GetApplicationAreaEPvPmRKNS0_12DeviceHandleEm
710159b93f,_ZN2nn3nfp18SetApplicationAreaERKNS0_12DeviceHandleEPKvm
710159b978,_ZN2nn3nfp19AttachActivateEventEPNS_2os15SystemEventTypeERKNS0_12DeviceHandleE
710159b9c7,_ZN2nn3nfp19OpenApplicationAreaERKNS0_12DeviceHandleEj
710159b9fe,_ZN2nn3nfp19StartGameDataEraserEPNS0_12DeviceHandleERKNS0_24AmiiboSettingsStartParamERKNS0_7TagInfoE
710159ba63,_ZN2nn3nfp21AttachDeactivateEventEPNS_2os15SystemEventTypeERKNS0_12DeviceHandleE
710159bab4,_ZN2nn3nfp21CreateApplicationAreaERKNS0_12DeviceHandleERKNS0_25ApplicationAreaCreateInfoE
710159bb0e,_ZN2nn3nfp29AttachAvailabilityChangeEventEPNS_2os15SystemEventTypeE
710159bb52,_ZN2nn3nfp29StartNicknameAndOwnerSettingsEPNS0_12DeviceHandleEPbPNS0_12RegisterInfoERKNS0_24AmiiboSettingsStartParamERKNS0_7TagInfoE
710159bbd7,_ZN2nn3nfp5FlushERKNS0_12DeviceHandleE
710159bbfe,_ZN2nn3nfp5MountERKNS0_12DeviceHandleENS0_9ModelTypeENS0_11MountTargetE
710159bc46,_ZN2nn3nfp7RestoreERKNS0_12DeviceHandleE
710159bc6f,_ZN2nn3nfp7UnmountERKNS0_12DeviceHandleE
710159bc98,_ZN2nn3nfp8FinalizeEv
710159bcae,_ZN2nn3nfp9GetNpadIdEPjRKNS0_12DeviceHandleE
710159bcdb,_ZN2nn2os10ClearEventEPNS0_9EventTypeE
710159bd02,_ZN2nn2os10WaitThreadEPNS0_10ThreadTypeE
710159bd2b,_ZN2nn2os11SignalEventEPNS0_9EventTypeE
710159bd53,_ZN2nn2os11StartThreadEPNS0_10ThreadTypeE
710159bd7d,_ZN2nn2os12CreateThreadEPNS0_10ThreadTypeEPFvPvES3_S3_mi
710159bdb6,_ZN2nn2os13DestroyThreadEPNS0_10ThreadTypeE
710159bde2,_ZN2nn2os13GetSystemTickEv
710159bdfd,_ZN2nn2os17ConvertToTimeSpanENS0_4TickE
710159be25,_ZN2nn2os9WaitEventEPNS0_9EventTypeE
710159be4a,_ZN2nn4diag6detail9AbortImplEPKcS3_S3_i
710159be72,_ZN2nn4diag6detail9AbortImplEPKcS3_S3_iPKNS_6ResultES3_z
710159beab,_ZN2nn2fs10CreateFileEPKcl
710159bec6,_ZN2nn2fs10DeleteFileEPKc
710159bee0,_ZN2nn2fs11GetFileSizeEPlNS0_10FileHandleE
710159bf0b,_ZN2nn2fs11SetFileSizeENS0_10FileHandleEl
710159bf35,_ZN2nn2fs13OpenDirectoryEPNS0_15DirectoryHandleEPKci
710159bf6a,_ZN2nn2fs13ReadDirectoryEPlPNS0_14DirectoryEntryENS0_15DirectoryHandleEl
710159bfb3,_ZN2nn2fs14CloseDirectoryENS0_15DirectoryHandleE
710159bfe4,_ZN2nn2fs14CommitSaveDataEPKc
710159c002,_ZN2nn2fs15CreateDirectoryEPKc
710159c021,_ZN2nn2fs15DeleteDirectoryEPKc
710159c040,_ZN2nn2fs8OpenFileEPNS0_10FileHandleEPKci
710159c06a,_ZN2nn2fs8ReadFileEPmNS0_10FileHandleElPvm
710159c095,_ZN2nn2fs9CloseFileENS0_10FileHandleE
710159c0bb,_ZN2nn2fs9WriteFileENS0_10FileHandleElPKvmRKNS0_11WriteOptionE
710159c0fa,_ZN2nn2os11UnlockMutexEPNS0_9MutexTypeE
710159c122,_ZN2nn2os13FinalizeMutexEPNS0_9MutexTypeE
710159c14c,_ZN2nn2os14WaitLightEventEPNS0_14LightEventTypeE
710159c17d,_ZN2nn2os15ClearLightEventEPNS0_14LightEventTypeE
710159c1af,_ZN2nn2os15InitializeMutexEPNS0_9MutexTypeEbi
